index,latent_dim,hidden_dim,epochs,learning_rate,kl_div_loss_weight,nb_clusters,stability,r2_valid
189,7,20,90,-3.0,0.1,5,0.97597720925894,0.5328536396600514
192,7,30,90,-2.0,0.1,2,0.9851310646530234,0.5722915236155062
193,7,30,90,-2.0,0.5,5,0.8663537407154243,0.13036577926668078
195,7,30,90,-3.0,0.1,5,0.968925315787229,0.534741470682843
198,7,40,90,-2.0,0.1,5,0.8540483077264408,0.6399923040680423
199,7,40,90,-2.0,0.5,4,0.8883283580331021,0.14378690588262466
201,7,40,90,-3.0,0.1,2,1.0,0.545868040086433
202,7,40,90,-3.0,0.5,3,0.8981876323191018,0.06040354076319622
204,7,50,90,-2.0,0.1,5,0.801255575923614,0.584173417953062
205,7,50,90,-2.0,0.5,5,0.9238782483637533,0.1512384503797403
207,7,50,90,-3.0,0.1,2,0.9999999999999996,0.5789305924009159
208,7,50,90,-3.0,0.5,5,0.9425937863341689,0.03699312936656296
210,7,60,90,-2.0,0.1,4,0.9801014782126887,0.5819717852745232
211,7,60,90,-2.0,0.5,4,0.9650679580611119,0.16321526547704848
213,7,60,90,-3.0,0.1,2,0.9852194510020575,0.5830160091521979
214,7,60,90,-3.0,0.5,5,0.9457822477088804,0.06346138806036383
216,8,10,90,-2.0,0.1,2,1.0,0.5741665081397946
217,8,10,90,-2.0,0.5,5,0.8384506777356395,0.13396680095117572
219,8,10,90,-3.0,0.1,5,0.9213333257416669,0.3817283098142199
222,8,20,90,-2.0,0.1,5,0.936033772783418,0.5744700227491586
223,8,20,90,-2.0,0.5,3,0.5797782000497312,0.15318419668794725
225,8,20,90,-3.0,0.1,5,0.9658568622629321,0.5188258484644822
226,8,20,90,-3.0,0.5,4,0.9421397116139258,0.0002645927390413871
228,8,30,90,-2.0,0.1,5,0.9586076564311279,0.6286941135004411
229,8,30,90,-2.0,0.5,4,0.8694352397410237,0.1221225263254613
231,8,30,90,-3.0,0.1,5,0.9578196376488175,0.5329414935131499
232,8,30,90,-3.0,0.5,5,0.884237641234343,0.024415465633009125
234,8,40,90,-2.0,0.1,4,0.891986028210257,0.5740783205435207
235,8,40,90,-2.0,0.5,4,0.6410557290636552,0.11052930091489133
237,8,40,90,-3.0,0.1,4,0.9745461032126057,0.5395077830341576
238,8,40,90,-3.0,0.5,3,0.9694276363001955,0.07444658764875024
240,8,50,90,-2.0,0.1,3,0.825415025204309,0.6210297400714143
241,8,50,90,-2.0,0.5,3,0.9301371005119354,0.11338489464896913
243,8,50,90,-3.0,0.1,2,0.9851796940447008,0.5846952015493057
244,8,50,90,-3.0,0.5,4,0.9768957379505239,0.0678094591744461
246,8,60,90,-2.0,0.1,4,0.9325930922536265,0.6085642787057064
247,8,60,90,-2.0,0.5,4,0.9320562931269936,0.14219987514269478
249,8,60,90,-3.0,0.1,2,1.0,0.5940563238318405
250,8,60,90,-3.0,0.5,5,0.9402751232942531,0.0773173622364993
252,9,10,90,-2.0,0.1,5,0.8976832099247083,0.5636551692241016
253,9,10,90,-2.0,0.5,5,0.8289285299697928,0.123786558011296
255,9,10,90,-3.0,0.1,5,0.8783134144359883,0.3545455140060717
258,9,20,90,-2.0,0.1,4,0.9391072065195176,0.47131978947425723
259,9,20,90,-2.0,0.5,2,0.9441547994015116,0.15290029396635643
261,9,20,90,-3.0,0.1,5,0.9566788443193897,0.4752195332374672
264,9,30,90,-2.0,0.1,2,1.0,0.5738667876291612
265,9,30,90,-2.0,0.5,5,0.9171930791831117,0.14654016402876455
267,9,30,90,-3.0,0.1,2,1.0,0.5236353737349723
270,9,40,90,-2.0,0.1,2,0.9516938957307901,0.5720013353651006
271,9,40,90,-2.0,0.5,4,0.8410123296249157,0.14735336317334063
273,9,40,90,-3.0,0.1,5,0.9676768857281077,0.5289092271440081
276,9,50,90,-2.0,0.1,2,1.0,0.5903750427947521
277,9,50,90,-2.0,0.5,5,0.8826088319379187,0.13061560061579344
279,9,50,90,-3.0,0.1,4,0.933816396835681,0.5715058580761542
280,9,50,90,-3.0,0.5,4,0.9390799507725021,0.03476412949458633
282,9,60,90,-2.0,0.1,3,0.9840443288551578,0.6298580883641652
283,9,60,90,-2.0,0.5,4,0.9494831834706962,0.15302684009512535
285,9,60,90,-3.0,0.1,4,0.9245164464066389,0.5813556967819538
286,9,60,90,-3.0,0.5,4,0.9554401455371518,0.09932078094233884
288,10,10,90,-2.0,0.1,4,0.9754354807957117,0.5733487750239875
289,10,10,90,-2.0,0.5,4,0.43293433606468706,0.114850627008064
291,10,10,90,-3.0,0.1,5,0.9697978965850522,0.41591862486225395
294,10,20,90,-2.0,0.1,4,0.904838489992317,0.6050821325924158
295,10,20,90,-2.0,0.5,3,0.925956443606782,0.11515004126727521
297,10,20,90,-3.0,0.1,5,0.9679887475442732,0.5141777288211196
298,10,20,90,-3.0,0.5,4,0.8792500627348903,0.003346172044879969
300,10,30,90,-2.0,0.1,2,0.9999999999999996,0.5836393716707317
301,10,30,90,-2.0,0.5,4,0.930224386107704,0.14925542986008908
303,10,30,90,-3.0,0.1,5,0.9586727483110452,0.5283497998391476
306,10,40,90,-2.0,0.1,5,0.9426594979265712,0.5674510917618586
307,10,40,90,-2.0,0.5,4,0.9645585484388972,0.11805287963808932
309,10,40,90,-3.0,0.1,4,0.961073098698849,0.5384823883490163
310,10,40,90,-3.0,0.5,2,0.9273779319223966,0.02356222674777014
312,10,50,90,-2.0,0.1,4,0.96031293041288,0.6404722562960448
313,10,50,90,-2.0,0.5,2,0.9855468780587806,0.1418409342667317
315,10,50,90,-3.0,0.1,2,1.0,0.5685942847756491
316,10,50,90,-3.0,0.5,3,0.94198572076298,0.01676447924745084
318,10,60,90,-2.0,0.1,5,0.9605547008732088,0.6344304049817093
319,10,60,90,-2.0,0.5,2,0.9439519754098705,0.13484017318805147
321,10,60,90,-3.0,0.1,4,0.929051937117972,0.5965186279110574
322,10,60,90,-3.0,0.5,4,0.9492486223870329,0.047196753367505284
324,2,10,100,-2.0,0.1,3,0.9914498511303711,0.30820944796141586
325,2,10,100,-2.0,0.5,4,0.6366126375685435,0.1636017152984377
327,2,10,100,-3.0,0.1,4,0.8815497158841488,0.39041485615084076
328,2,10,100,-3.0,0.5,4,0.7684453013832417,0.0013636521030547083
330,2,20,100,-2.0,0.1,4,0.9455340101868496,0.3584189280790854
331,2,20,100,-2.0,0.5,5,0.9375881971365032,0.16708100479283516
333,2,20,100,-3.0,0.1,4,0.9187310173237486,0.44106800887232406
336,2,30,100,-2.0,0.1,5,0.9021413461965436,0.48514043848072286
337,2,30,100,-2.0,0.5,5,0.8531001628877481,0.17089209521854493
339,2,30,100,-3.0,0.1,3,0.8746489553849954,0.440598114075095
340,2,30,100,-3.0,0.5,4,0.8568770459502009,0.01745046001739703
342,2,40,100,-2.0,0.1,4,0.9756488487177917,0.5080732417918951
343,2,40,100,-2.0,0.5,5,0.8245437319803388,0.1563574413037205
345,2,40,100,-3.0,0.1,4,0.9157045699634335,0.4375658647319864
346,2,40,100,-3.0,0.5,5,0.900782391265966,0.11797461004002363
348,2,50,100,-2.0,0.1,5,0.9400557308501933,0.5134153250772134
349,2,50,100,-2.0,0.5,3,0.9407397283624566,0.14392032428323612
351,2,50,100,-3.0,0.1,5,0.8471169820446812,0.4728533179041419
352,2,50,100,-3.0,0.5,5,0.8084772159016447,0.13840337425430058
354,2,60,100,-2.0,0.1,5,0.838828100273223,0.4852338035173025
355,2,60,100,-2.0,0.5,3,0.9156236080138207,0.1413942057586364
357,2,60,100,-3.0,0.1,4,0.9429264569276081,0.46689008263830467
358,2,60,100,-3.0,0.5,4,0.9214315086714875,0.1491721661740692
360,3,10,100,-2.0,0.1,5,0.947117401146315,0.45742103139450974
361,3,10,100,-2.0,0.5,5,0.915403566017277,0.14999131169498017
363,3,10,100,-3.0,0.1,5,0.950508549250541,0.4009470987699308
364,3,10,100,-3.0,0.5,2,0.9331108085099569,0.004217621138604887
366,3,20,100,-2.0,0.1,5,0.9894592502520837,0.46824055324613545
367,3,20,100,-2.0,0.5,2,0.9534722331612783,0.14374151358084095
369,3,20,100,-3.0,0.1,5,0.9613617208854761,0.543042660384021
372,3,30,100,-2.0,0.1,4,0.9695439032257751,0.47969107088914453
373,3,30,100,-2.0,0.5,4,0.9009730455159455,0.15677259238943392
375,3,30,100,-3.0,0.1,5,0.9556037537416789,0.5366508345119589
376,3,30,100,-3.0,0.5,3,0.9390785314543102,0.1411700881064857
378,3,40,100,-2.0,0.1,5,0.9504353564154593,0.5841511213955428
379,3,40,100,-2.0,0.5,4,0.8871091016785992,0.13613166853077435
381,3,40,100,-3.0,0.1,5,0.9620168384590726,0.5519814596498256
382,3,40,100,-3.0,0.5,5,0.958477353703228,0.12079491056938352
384,3,50,100,-2.0,0.1,3,0.935559260022508,0.5775517247850841
385,3,50,100,-2.0,0.5,4,0.9284287300698062,0.16538567884482297
387,3,50,100,-3.0,0.1,5,0.958458859928417,0.5618240018405176
388,3,50,100,-3.0,0.5,5,0.9825080314473797,0.09889743209019544
390,3,60,100,-2.0,0.1,5,0.90003298862054,0.5915347575855485
391,3,60,100,-2.0,0.5,5,0.9493718713398436,0.15129720227596755
393,3,60,100,-3.0,0.1,5,0.9560986919782997,0.566405890141128
394,3,60,100,-3.0,0.5,5,0.9615509363617204,0.15082168895070674
396,4,10,100,-2.0,0.1,4,0.9860159359825466,0.5624135777085175
397,4,10,100,-2.0,0.5,2,0.9611654822556308,0.14365354797306226
399,4,10,100,-3.0,0.1,5,0.9504324033285712,0.40829790544152345
400,4,10,100,-3.0,0.5,5,0.9196158529959497,0.06541915984193056
402,4,20,100,-2.0,0.1,2,1.0,0.5860439448635976
403,4,20,100,-2.0,0.5,5,0.9320681557731667,0.14664726244817108
405,4,20,100,-3.0,0.1,5,0.9673997046491143,0.5137686760067395
406,4,20,100,-3.0,0.5,5,0.8653222883716564,0.03399735952177488
408,4,30,100,-2.0,0.1,4,0.9347586727238963,0.5770613649325252
409,4,30,100,-2.0,0.5,4,0.884285318230534,0.1484843033170698
411,4,30,100,-3.0,0.1,5,0.9448749586369407,0.541511168796474
414,4,40,100,-2.0,0.1,2,0.9999999999999989,0.5824034644173167
415,4,40,100,-2.0,0.5,5,0.9223207234471135,0.14523056833707007
417,4,40,100,-3.0,0.1,5,0.9521342471232572,0.5522291869109258
418,4,40,100,-3.0,0.5,4,0.9696205503177429,0.0535001937410034
420,4,50,100,-2.0,0.1,2,1.0,0.5826737413050485
421,4,50,100,-2.0,0.5,4,0.9635221154038989,0.1499708736933632
423,4,50,100,-3.0,0.1,5,0.9537590567228695,0.5582430048243707
424,4,50,100,-3.0,0.5,3,0.9164464157171803,0.10781749635265052
426,4,60,100,-2.0,0.1,3,0.9425531200080726,0.5879410937944451
427,4,60,100,-2.0,0.5,5,0.9422694879988028,0.15812230514256528
429,4,60,100,-3.0,0.1,2,1.0,0.5900387111701887
430,4,60,100,-3.0,0.5,5,0.9370550495553103,0.11831927890424196
432,5,10,100,-2.0,0.1,5,0.9544283488403913,0.4432015489975917
433,5,10,100,-2.0,0.5,4,0.9522347646993141,0.13630764446620913
435,5,10,100,-3.0,0.1,3,0.9119380411697623,0.40132746946623965
436,5,10,100,-3.0,0.5,5,0.8915033124532712,0.00949798264614119
438,5,20,100,-2.0,0.1,2,1.0,0.5670590679698446
439,5,20,100,-2.0,0.5,2,0.9633515144510033,0.15877223174779906
441,5,20,100,-3.0,0.1,5,0.9217107906919251,0.5423637049438038
442,5,20,100,-3.0,0.5,3,0.9649760787061017,0.009795337034853094
444,5,30,100,-2.0,0.1,2,1.0,0.586783873198065
445,5,30,100,-2.0,0.5,5,0.9109170326487128,0.1489503996968247
447,5,30,100,-3.0,0.1,2,1.0,0.5485213199359855
448,5,30,100,-3.0,0.5,2,0.9390271784491173,0.10346780152950016
450,5,40,100,-2.0,0.1,4,0.9615849647355097,0.5796242233511196
451,5,40,100,-2.0,0.5,4,0.9451626143294508,0.1469378579649471
453,5,40,100,-3.0,0.1,2,1.0,0.5505650084325435
454,5,40,100,-3.0,0.5,3,0.9436044631536356,0.07212793946723128
456,5,50,100,-2.0,0.1,5,0.8242060763134602,0.5985441316116576
457,5,50,100,-2.0,0.5,5,0.9324154327797713,0.1620001292296121
459,5,50,100,-3.0,0.1,2,1.0,0.5592464756576508
460,5,50,100,-3.0,0.5,3,0.9289181398623816,0.05542787707148055
462,5,60,100,-2.0,0.1,2,1.0,0.5930227860160001
463,5,60,100,-2.0,0.5,4,0.9400778470086317,0.126967985508447
465,5,60,100,-3.0,0.1,4,0.9734475309263979,0.5948811311860865
466,5,60,100,-3.0,0.5,3,0.8854425160092178,0.08136260802971718
468,6,10,100,-2.0,0.1,2,1.0,0.5696676059045985
469,6,10,100,-2.0,0.5,4,0.8377974471306022,0.11432595862811412
471,6,10,100,-3.0,0.1,5,0.9639238791122742,0.5153067120468757
472,6,10,100,-3.0,0.5,3,0.9469514951124227,0.014344937126960023
474,6,20,100,-2.0,0.1,2,0.9925956790269057,0.5808697221348674
475,6,20,100,-2.0,0.5,5,0.7988675277542553,0.13940848149125015
477,6,20,100,-3.0,0.1,5,0.9660419050861443,0.5319069023561699
480,6,30,100,-2.0,0.1,4,0.926611233823013,0.5876700166304905
481,6,30,100,-2.0,0.5,4,0.946395483806085,0.13918235054521097
483,6,30,100,-3.0,0.1,3,0.9295617983469943,0.5538310482026746
484,6,30,100,-3.0,0.5,3,0.9517013781604148,0.038070805353830506
486,6,40,100,-2.0,0.1,5,0.9375367794210009,0.6030914905087398
487,6,40,100,-2.0,0.5,5,0.9262949107083214,0.14706617345410086
489,6,40,100,-3.0,0.1,4,0.9581903705811118,0.5601320266432459
490,6,40,100,-3.0,0.5,4,0.9581565738845641,0.07298995737518048
492,6,50,100,-2.0,0.1,5,0.930093085502716,0.5889653311511261
493,6,50,100,-2.0,0.5,3,0.9236759013445186,0.1597787479198938
495,6,50,100,-3.0,0.1,2,1.0,0.5858352780452759
496,6,50,100,-3.0,0.5,3,0.9288397896615582,0.06483073667973574
498,6,60,100,-2.0,0.1,2,0.9999999999999983,0.5994803245746908
499,6,60,100,-2.0,0.5,5,0.9497673673450937,0.14761598572280762
501,6,60,100,-3.0,0.1,2,0.9851912605440598,0.6094714196047905
502,6,60,100,-3.0,0.5,5,0.9306872636281216,0.06989806668313887
504,7,10,100,-2.0,0.1,5,0.8809129726384493,0.27517895648899177
505,7,10,100,-2.0,0.5,4,0.847851092978213,0.1515769366979173
507,7,10,100,-3.0,0.1,5,0.9572412170704614,0.49849926287979507
508,7,10,100,-3.0,0.5,2,0.9611602096846732,0.0009861195734761853
510,7,20,100,-2.0,0.1,2,1.0,0.577552482483179
511,7,20,100,-2.0,0.5,5,0.9789315197570062,0.16107114041022152
513,7,20,100,-3.0,0.1,5,0.9616481700360758,0.5386141685431364
514,7,20,100,-3.0,0.5,2,0.9447314123813918,0.010280216232670027
516,7,30,100,-2.0,0.1,2,0.9999999999999983,0.5771848193298597
517,7,30,100,-2.0,0.5,5,0.756893516908624,0.14026339956219988
519,7,30,100,-3.0,0.1,5,0.959134125877017,0.5404318780650315
520,7,30,100,-3.0,0.5,4,0.9693500348550672,0.003942866477128635
522,7,40,100,-2.0,0.1,5,0.932108273082451,0.6430197692997914
523,7,40,100,-2.0,0.5,5,0.9304281930621243,0.15987318966506908
525,7,40,100,-3.0,0.1,2,1.0,0.5509731770515828
526,7,40,100,-3.0,0.5,3,0.9203651145351721,0.07273442958940066
528,7,50,100,-2.0,0.1,3,0.8673608343327608,0.5960242240083982
529,7,50,100,-2.0,0.5,4,0.9051268119680164,0.15945113610593806
531,7,50,100,-3.0,0.1,2,0.9999999999999991,0.5931385260636971
532,7,50,100,-3.0,0.5,5,0.9616700063280894,0.051830982167278536
534,7,60,100,-2.0,0.1,4,0.9779734396383861,0.5810010632773237
535,7,60,100,-2.0,0.5,4,0.9513119434173833,0.15352147483574904
537,7,60,100,-3.0,0.1,2,0.9999999999999983,0.596254965615443
538,7,60,100,-3.0,0.5,5,0.9309135872692824,0.076127285682572
540,8,10,100,-2.0,0.1,2,0.9851372925158475,0.5688483687201153
541,8,10,100,-2.0,0.5,5,0.775901973203981,0.1624076959989568
543,8,10,100,-3.0,0.1,4,0.9522782855997128,0.39395678223378
546,8,20,100,-2.0,0.1,5,0.9541329427696179,0.5800554989538746
547,8,20,100,-2.0,0.5,5,0.8357760759008326,0.15784786027903855
549,8,20,100,-3.0,0.1,5,0.9629675963434379,0.5286122802546148
550,8,20,100,-3.0,0.5,4,0.9343842641393301,0.010599324993005163
552,8,30,100,-2.0,0.1,4,0.9801521350608682,0.6360065968973572
553,8,30,100,-2.0,0.5,3,0.9914756940611756,0.1516058301486776
555,8,30,100,-3.0,0.1,4,0.9711760664292157,0.540648247936539
556,8,30,100,-3.0,0.5,5,0.9311906407583839,0.04554310245981581
558,8,40,100,-2.0,0.1,5,0.880075951417127,0.5853525602358707
559,8,40,100,-2.0,0.5,4,0.9430937684006211,0.13478583248749001
561,8,40,100,-3.0,0.1,4,0.9681206092753476,0.5466618723970479
562,8,40,100,-3.0,0.5,3,0.9844496362765991,0.08763600788814684
564,8,50,100,-2.0,0.1,4,0.8970021461194115,0.6479480863732334
565,8,50,100,-2.0,0.5,3,0.933338110021535,0.11287246859557558
567,8,50,100,-3.0,0.1,4,0.8794391515931159,0.5942327916605253
568,8,50,100,-3.0,0.5,5,0.9630837278946491,0.08572386033564038
570,8,60,100,-2.0,0.1,4,0.9534235977073531,0.6203280964848825
571,8,60,100,-2.0,0.5,4,0.9274202725072638,0.13926199888512036
573,8,60,100,-3.0,0.1,2,1.0,0.6040340405916301
574,8,60,100,-3.0,0.5,4,0.9789953570239202,0.09924132789535452
576,9,10,100,-2.0,0.1,2,0.9851557763825377,0.5687811414573218
577,9,10,100,-2.0,0.5,3,0.926562956322031,0.112876222790558
579,9,10,100,-3.0,0.1,3,0.9242404887917594,0.3636298681622629
582,9,20,100,-2.0,0.1,4,0.9318491591548828,0.46507949964226475
583,9,20,100,-2.0,0.5,2,0.9442367741667815,0.14633762617670948
585,9,20,100,-3.0,0.1,5,0.9574074635086327,0.5113611304336678
586,9,20,100,-3.0,0.5,5,0.9370255454819438,0.006861012339456749
588,9,30,100,-2.0,0.1,3,0.9906381570357594,0.5931088776027964
589,9,30,100,-2.0,0.5,5,0.8988489837340901,0.14058862784462905
591,9,30,100,-3.0,0.1,2,1.0,0.5342433149898826
592,9,30,100,-3.0,0.5,3,0.9265044382941767,0.009316919745261436
594,9,40,100,-2.0,0.1,4,0.9353905134696624,0.572586973584462
595,9,40,100,-2.0,0.5,5,0.9179918424155487,0.15519736139739007
597,9,40,100,-3.0,0.1,5,0.9416225191031925,0.5369525765248363
598,9,40,100,-3.0,0.5,4,0.9449869506644999,0.0024933567743192476
